file,module,doc_exists,doc_path
bin/chat_tui.ml,Chat_tui,true,docs-src/bin/chat_tui.doc.md
bin/dsl_script.ml,Dsl_script,true,docs-src/bin/dsl_script.doc.md
bin/eio_get.ml,Eio_get,true,docs-src/bin/eio_get.doc.md
bin/key_dump.ml,Key_dump,true,docs-src/bin/key_dump.doc.md
bin/main.ml,Main,false,docs-src/bin/main.doc.md
bin/mcp_server.ml,Mcp_server,true,docs-src/bin/mcp_server.doc.md
bin/md_index.ml,Md_index,true,docs-src/bin/md_index.doc.md
bin/md_search.ml,Md_search,true,docs-src/bin/md_search.doc.md
bin/odoc_index.ml,Odoc_index,true,docs-src/bin/odoc_index.doc.md
bin/odoc_search.ml,Odoc_search,true,docs-src/bin/odoc_search.doc.md
bin/piaf_example.ml,Piaf_example,false,docs-src/bin/piaf_example.doc.md
bin/terminal_render.ml,Terminal_render,false,docs-src/bin/terminal_render.doc.md
lib/apply_patch.ml,Apply_patch,true,docs-src/lib/apply_patch.doc.md
lib/bin_prot_utils_eio.ml,Bin_prot_utils_eio,true,docs-src/lib/bin_prot_utils_eio.doc.md
lib/bm25.ml,Bm25,true,docs-src/lib/bm25.doc.md
lib/chat_completion.ml,Chat_completion,false,docs-src/lib/chat_completion.doc.md
lib/chat_response/cache.ml,Cache,true,docs-src/lib/chat_response/cache.doc.md
lib/chat_response/config.ml,Config,true,docs-src/lib/chat_response/config.doc.md
lib/chat_response/converter.ml,Converter,true,docs-src/lib/chat_response/converter.doc.md
lib/chat_response/ctx.ml,Ctx,true,docs-src/lib/chat_response/ctx.doc.md
lib/chat_response/driver.ml,Driver,true,docs-src/lib/chat_response/driver.doc.md
lib/chat_response/fetch.ml,Fetch,true,docs-src/lib/chat_response/fetch.doc.md
lib/chat_response/fork.ml,Fork,true,docs-src/lib/chat_response/fork.doc.md
lib/chat_response/response_loop.ml,Response_loop,true,docs-src/lib/chat_response/response_loop.doc.md
lib/chat_response/tool.ml,Tool,true,docs-src/lib/chat_response/tool.doc.md
lib/chat_tui/app.ml,App,true,docs-src/lib/chat_tui/app.doc.md
lib/chat_tui/cmd.ml,Cmd,true,docs-src/lib/chat_tui/cmd.doc.md
lib/chat_tui/controller.ml,Controller,true,docs-src/lib/chat_tui/controller.doc.md
lib/chat_tui/controller_cmdline.ml,Controller_cmdline,true,docs-src/lib/chat_tui/controller_cmdline.doc.md
lib/chat_tui/controller_normal.ml,Controller_normal,true,docs-src/lib/chat_tui/controller_normal.doc.md
lib/chat_tui/controller_shared.ml,Controller_shared,true,docs-src/lib/chat_tui/controller_shared.doc.md
lib/chat_tui/controller_types.ml,Controller_types,true,docs-src/lib/chat_tui/controller_types.doc.md
lib/chat_tui/conversation.ml,Conversation,true,docs-src/lib/chat_tui/conversation.doc.md
lib/chat_tui/model.ml,Model,true,docs-src/lib/chat_tui/model.doc.md
lib/chat_tui/path_completion.ml,Path_completion,true,docs-src/lib/chat_tui/path_completion.doc.md
lib/chat_tui/persistence.ml,Persistence,true,docs-src/lib/chat_tui/persistence.doc.md
lib/chat_tui/renderer.ml,Renderer,true,docs-src/lib/chat_tui/renderer.doc.md
lib/chat_tui/snippet.ml,Snippet,true,docs-src/lib/chat_tui/snippet.doc.md
lib/chat_tui/stream.ml,Stream,true,docs-src/lib/chat_tui/stream.doc.md
lib/chat_tui/types.ml,Types,true,docs-src/lib/chat_tui/types.doc.md
lib/chat_tui/util.ml,Util,true,docs-src/lib/chat_tui/util.doc.md
lib/chatmd/chatmd_ast.ml,Chatmd_ast,true,docs-src/lib/chatmd/chatmd_ast.doc.md
lib/chatmd/prompt.ml,Prompt,true,docs-src/lib/chatmd/prompt.doc.md
lib/chatml/chatml_builtin_modules.ml,Chatml_builtin_modules,true,docs-src/lib/chatml/chatml_builtin_modules.doc.md
lib/chatml/chatml_lang.ml,Chatml_lang,true,docs-src/lib/chatml/chatml_lang.doc.md
lib/chatml/chatml_resolver.ml,Chatml_resolver,true,docs-src/lib/chatml/chatml_resolver.doc.md
lib/chatml/chatml_typechecker.ml,Chatml_typechecker,true,docs-src/lib/chatml/chatml_typechecker.doc.md
lib/chatml/frame_env.ml,Frame_env,true,docs-src/lib/chatml/frame_env.doc.md
lib/definitions.ml,Definitions,true,docs-src/lib/definitions.doc.md
lib/doc.ml,Doc,false,docs-src/lib/doc.doc.md
lib/dune_describe.ml,Dune_describe,true,docs-src/lib/dune_describe.doc.md
lib/embed_service.ml,Embed_service,true,docs-src/lib/embed_service.doc.md
lib/environment.ml,Environment,true,docs-src/lib/environment.doc.md
lib/filter_file.ml,Filter_file,false,docs-src/lib/filter_file.doc.md
lib/functions.ml,Functions,true,docs-src/lib/functions.doc.md
lib/github.ml,Github,true,docs-src/lib/github.doc.md
lib/gpt_function.ml,Gpt_function,true,docs-src/lib/gpt_function.doc.md
lib/indexer.ml,Indexer,true,docs-src/lib/indexer.doc.md
lib/io.ml,Io,true,docs-src/lib/io.doc.md
lib/jsonaf_ext.ml,Jsonaf_ext,true,docs-src/lib/jsonaf_ext.doc.md
lib/log.ml,Log,true,docs-src/lib/log.doc.md
lib/lru_cache.ml,Lru_cache,true,docs-src/lib/lru_cache.doc.md
lib/lru_cache_intf.ml,Lru_cache_intf,false,docs-src/lib/lru_cache_intf.doc.md
lib/markdown_crawler.ml,Markdown_crawler,true,docs-src/lib/markdown_crawler.doc.md
lib/markdown_indexer.ml,Markdown_indexer,true,docs-src/lib/markdown_indexer.doc.md
lib/markdown_snippet.ml,Markdown_snippet,true,docs-src/lib/markdown_snippet.doc.md
lib/mcp/mcp_client.ml,Mcp_client,true,docs-src/lib/mcp/mcp_client.doc.md
lib/mcp/mcp_prompt_agent.ml,Mcp_prompt_agent,true,docs-src/lib/mcp/mcp_prompt_agent.doc.md
lib/mcp/mcp_server_core.ml,Mcp_server_core,true,docs-src/lib/mcp/mcp_server_core.doc.md
lib/mcp/mcp_server_http.ml,Mcp_server_http,true,docs-src/lib/mcp/mcp_server_http.doc.md
lib/mcp/mcp_server_router.ml,Mcp_server_router,true,docs-src/lib/mcp/mcp_server_router.doc.md
lib/mcp/mcp_tool.ml,Mcp_tool,true,docs-src/lib/mcp/mcp_tool.doc.md
lib/mcp/mcp_transport_http.ml,Mcp_transport_http,true,docs-src/lib/mcp/mcp_transport_http.doc.md
lib/mcp/mcp_transport_stdio.ml,Mcp_transport_stdio,true,docs-src/lib/mcp/mcp_transport_stdio.doc.md
lib/mcp/mcp_types.ml,Mcp_types,true,docs-src/lib/mcp/mcp_types.doc.md
lib/md_index_catalog.ml,Md_index_catalog,true,docs-src/lib/md_index_catalog.doc.md
lib/merlin.ml,Merlin,true,docs-src/lib/merlin.doc.md
lib/mime.ml,Mime,true,docs-src/lib/mime.doc.md
lib/notty-eio/notty_eio.ml,Notty_eio,true,docs-src/lib/notty-eio/notty_eio.doc.md
lib/notty_scroll_box.ml,Notty_scroll_box,true,docs-src/lib/notty_scroll_box.doc.md
lib/oauth/oauth2_client_credentials.ml,Oauth2_client_credentials,true,docs-src/lib/oauth/oauth2_client_credentials.doc.md
lib/oauth/oauth2_client_store.ml,Oauth2_client_store,true,docs-src/lib/oauth/oauth2_client_store.doc.md
lib/oauth/oauth2_http.ml,Oauth2_http,true,docs-src/lib/oauth/oauth2_http.doc.md
lib/oauth/oauth2_manager.ml,Oauth2_manager,true,docs-src/lib/oauth/oauth2_manager.doc.md
lib/oauth/oauth2_pkce.ml,Oauth2_pkce,true,docs-src/lib/oauth/oauth2_pkce.doc.md
lib/oauth/oauth2_pkce_flow.ml,Oauth2_pkce_flow,true,docs-src/lib/oauth/oauth2_pkce_flow.doc.md
lib/oauth/oauth2_server_client_storage.ml,Oauth2_server_client_storage,true,docs-src/lib/oauth/oauth2_server_client_storage.doc.md
lib/oauth/oauth2_server_routes.ml,Oauth2_server_routes,true,docs-src/lib/oauth/oauth2_server_routes.doc.md
lib/oauth/oauth2_server_storage.ml,Oauth2_server_storage,true,docs-src/lib/oauth/oauth2_server_storage.doc.md
lib/oauth/oauth2_server_types.ml,Oauth2_server_types,true,docs-src/lib/oauth/oauth2_server_types.doc.md
lib/oauth/oauth2_types.ml,Oauth2_types,true,docs-src/lib/oauth/oauth2_types.doc.md
lib/ocaml_parser.ml,Ocaml_parser,true,docs-src/lib/ocaml_parser.doc.md
lib/odoc_crawler.ml,Odoc_crawler,true,docs-src/lib/odoc_crawler.doc.md
lib/odoc_indexer.ml,Odoc_indexer,true,docs-src/lib/odoc_indexer.doc.md
lib/odoc_snippet.ml,Odoc_snippet,true,docs-src/lib/odoc_snippet.doc.md
lib/openai/completions.ml,Completions,true,docs-src/lib/openai/completions.doc.md
lib/openai/embeddings.ml,Embeddings,true,docs-src/lib/openai/embeddings.doc.md
lib/openai/responses.ml,Responses,true,docs-src/lib/openai/responses.doc.md
lib/package_index.ml,Package_index,true,docs-src/lib/package_index.doc.md
lib/source.ml,Source,true,docs-src/lib/source.doc.md
lib/template.ml,Template,true,docs-src/lib/template.doc.md
lib/tikitoken.ml,Tikitoken,true,docs-src/lib/tikitoken.doc.md
lib/ttl_lru_cache.ml,Ttl_lru_cache,true,docs-src/lib/ttl_lru_cache.doc.md
lib/vector_db.ml,Vector_db,true,docs-src/lib/vector_db.doc.md
lib/webpage_markdown/driver.ml,Driver,true,docs-src/lib/webpage_markdown/driver.doc.md
lib/webpage_markdown/fetch.ml,Fetch,true,docs-src/lib/webpage_markdown/fetch.doc.md
lib/webpage_markdown/html_to_md.ml,Html_to_md,true,docs-src/lib/webpage_markdown/html_to_md.doc.md
lib/webpage_markdown/md_render.ml,Md_render,true,docs-src/lib/webpage_markdown/md_render.doc.md
lib/webpage_markdown/tool.ml,Tool,true,docs-src/lib/webpage_markdown/tool.doc.md
script/dep_graph_generator.ml,Dep_graph_generator,false,docs-src/script/dep_graph_generator.doc.md
test/_print_nested_list.ml,_print_nested_list,false,docs-src/test/_print_nested_list.doc.md
test/apply_patch_test.ml,Apply_patch_test,false,docs-src/test/apply_patch_test.doc.md
test/chat_response_cache_test.ml,Chat_response_cache_test,false,docs-src/test/chat_response_cache_test.doc.md
test/chat_response_converter_test.ml,Chat_response_converter_test,false,docs-src/test/chat_response_converter_test.doc.md
test/chat_tui_cmdline_mode_test.ml,Chat_tui_cmdline_mode_test,false,docs-src/test/chat_tui_cmdline_mode_test.doc.md
test/chat_tui_command_mode_test.ml,Chat_tui_command_mode_test,false,docs-src/test/chat_tui_command_mode_test.doc.md
test/chat_tui_normal_mode_cursor_test.ml,Chat_tui_normal_mode_cursor_test,false,docs-src/test/chat_tui_normal_mode_cursor_test.doc.md
test/chat_tui_undo_test.ml,Chat_tui_undo_test,false,docs-src/test/chat_tui_undo_test.doc.md
test/chatmd_parser_test.ml,Chatmd_parser_test,false,docs-src/test/chatmd_parser_test.doc.md
test/chatml_runtime_test.ml,Chatml_runtime_test,false,docs-src/test/chatml_runtime_test.doc.md
test/chatml_typechecker_test.ml,Chatml_typechecker_test,false,docs-src/test/chatml_typechecker_test.doc.md
test/filter_file_test.ml,Filter_file_test,false,docs-src/test/filter_file_test.doc.md
test/markdown_crawler_test.ml,Markdown_crawler_test,false,docs-src/test/markdown_crawler_test.doc.md
test/markdown_indexing_test.ml,Markdown_indexing_test,false,docs-src/test/markdown_indexing_test.doc.md
test/mcp_client_http_test.ml,Mcp_client_http_test,false,docs-src/test/mcp_client_http_test.doc.md
test/mcp_client_test.ml,Mcp_client_test,false,docs-src/test/mcp_client_test.doc.md
test/mcp_server_integration_test.ml,Mcp_server_integration_test,false,docs-src/test/mcp_server_integration_test.doc.md
test/mcp_stub_server.ml,Mcp_stub_server,false,docs-src/test/mcp_stub_server.doc.md
test/mcp_transport_http_sse_test.ml,Mcp_transport_http_sse_test,false,docs-src/test/mcp_transport_http_sse_test.doc.md
test/mcp_transport_http_test.ml,Mcp_transport_http_test,false,docs-src/test/mcp_transport_http_test.doc.md
test/mcp_transport_stdio_test.ml,Mcp_transport_stdio_test,false,docs-src/test/mcp_transport_stdio_test.doc.md
test/oauth_dynamic_registration_test.ml,Oauth_dynamic_registration_test,false,docs-src/test/oauth_dynamic_registration_test.doc.md
test/webpage_markdown_test.ml,Webpage_markdown_test,false,docs-src/test/webpage_markdown_test.doc.md
